         65.32158493,   62.10010301,   61.95128667,   60.10258176,
         58.03855188,   61.44782242,   63.63974795,   73.26658451,
         77.61106069,   68.87981243,   55.90249666,   44.61210813,
         38.2285035 ,   38.27173637,   47.04200254,   59.27426618,
         71.31562736,   92.39705689,  131.95995469,  146.17354062,
        155.36604142,  159.18410623,  166.94248165,  170.21565084,
        159.90452797,  163.95166111,  164.02893945,  155.31106391,
        149.68456713,  147.56763385,  153.71757241,  158.41143987,
        162.31767299,  167.95254271,  176.64235233,  181.19960165,
        174.43413863,  158.07218192,  131.24802153,   89.30749164,
         50.84374547,   56.28674508,   86.29949031,  118.22718293,
        125.5012127 ,  122.22784063,  117.99359528,   95.47651442,
         91.63109111,  104.01696493,  118.18134021,  120.43712083,
        115.05003596,  111.91089529,  114.97941839,  137.91580129,
        159.11426619,  158.68661416,  135.54659145,  127.75141867,
        123.59170639,  120.67000094,  115.55107079,  123.39674845,
        141.10850805,  148.69142332,  148.94818369,  158.92802213,
        166.35698608,  165.75543519,  164.22441524,  171.57262835,
        178.65277512,  162.87283193,  160.11922715,  163.97516019,
        157.73153557,  139.82599537,  123.71985429,  109.35193572,
         97.62262285,  108.14480997,  132.22957639,  145.58492156,
        146.02554282,  174.97711014,  188.94930935,  184.61453754,
        170.71077972,  162.77694644,  163.537     ,  167.28535077,
        163.13203538,  150.75439674,  152.67134052,  148.28826228,
        145.71751975,  145.45328959,  149.07071703,  149.9354706 ,
        143.84656291,  137.50117796,  158.32194468,  174.88350956,
        186.29326058,  188.05965268,  168.01533573,  148.781505  ,
        128.95507544,  113.41813483,  103.75405684,  117.39263885,
        135.56930942,  141.91978927,  135.13304479,  112.59720477,
         79.44897162,   53.53417337,   38.07256329,   30.87442218,
         46.41243813,   92.24026276,  113.96033738,  112.20192281,
        110.20417622,  109.15805947,  112.58612455,  114.77328866,
        112.74713298,  128.16914776,  147.49649987,  145.76503772,
        145.47657674,  148.85955331,  155.82600632,  147.52466456,
        136.16922267,  138.34157484,  122.53232862,  122.15053347,
        129.59984448,  133.72157277,  133.49164869,  154.87151073,
        170.82227179,  172.72117156,  174.89068103,  168.23703185,
        155.27161027,  147.2071274 ,  162.2343857 ,  158.38411862,
        164.01371066,  174.36033734,  173.24990904,  169.99891856,
        166.50864903,  153.92632313,  135.59613044,  130.05643613,
        133.66390605,  136.94481934,  141.0194117 ,  146.33712641,
        145.75032295,  140.79761483,  133.22584854,  133.05263036,
        139.50692009,  138.42947336,  136.00896162,  140.55252036,
        120.53416804,  100.54451031,   99.08333159,   99.15183293,
        101.34276987,  101.79146291,  105.39744153,  113.45235544,
        111.48783328,  104.5843018 ,  109.33948782,  121.79721786,
        131.7168098 ,  139.0292976 ,  142.23622142,  142.88956598,
        132.50215828,  124.98734042,  109.06586231,   97.96559062,
         92.87625954,   95.68370146,  100.05629793,  108.66793642,
        125.75611906,  142.12070907,  151.38102104,  143.25434963,
        137.89540562,  131.78639733,  114.10553806,  151.95534574,
        172.95306304,  167.03198398,  160.21069573,  157.87645757,
        142.91192476,  145.66115825,  154.7822387 ,  147.79720716,
        115.15126984,   95.6439829 ,   82.9124831 ,  113.54464688,
        167.78373855,  177.99794181,  169.91832861,  174.00706938,
        173.06228808,  161.2085649 ,  155.81329272,  162.17767756,
        162.07847476,  157.68438848,  149.03705906,  133.12559566,
        115.2733047 ,  120.64086659,  160.6017486 ,  166.02746386,
        149.47479764,  147.45331969,  146.11150635,  146.90717212,
        152.06435902,  158.08328509,  151.44167439,  136.80071712,
        134.74253439,  137.59623562,  138.40585834,  137.01556241,
        127.06684368,  106.87922508,  123.88405625,  139.08408343,
        143.23987087,  149.29639368,  157.17667306,  149.99499284,
        142.70882182,  143.19688338,  149.04497594,  139.0365319 ,
        105.62228064,  139.3876116 ,  166.04397183,  170.35556479,
        165.50645936,  129.58601752,  126.02992162,  145.48936798,
        169.60095018,  184.99677791,  176.1048644 ,  177.17564057,
        179.91681569,  164.4001461 ,  162.0072309 ,  183.44100146,
        187.08613628,  181.45039624,  180.09331642,  157.73919322]), array([ -38.84299665,  -46.7725523 ,  -44.72329219,  -35.73786932,
        -29.67080721,  -27.23313398,  -25.52591256,  -38.86972873,
        -51.86089529,  -63.39291006,  -59.77554462,  -41.98392598,
        -46.13062209,  -55.50215473,  -46.90561209,  -50.7021001 ,
        -64.87536436,  -66.70759535,  -57.06869196,  -37.81406398,
        -10.25811062,    2.86591823,   -4.47170966,  -22.9973048 ,
        -30.45203433,  -24.88520769,  -42.66899361,  -67.40386106,
        -77.0802061 ,  -64.23848843,  -34.92440045,   -9.37552171,
        -16.93339323,  -42.42205964,  -55.43440952,  -66.94835763,
        -75.39820823,  -60.91428709,  -68.22417268,  -95.44265716,
       -104.26463033,  -91.11342243,  -51.24474865,  -39.32338188,
        -33.21982542,  -20.18414995,  -31.4146697 ,  -59.60014338,
        -74.58592976,  -70.13076406,  -62.82138661,  -56.30303547,
        -49.7662715 ,  -61.72819512,  -79.473716  ,  -94.64197906,
        -85.85473084,  -59.5432508 ,  -62.89465993,  -52.50798586,
        -29.55971487,  -30.24319456,  -45.92689344,  -49.77081775,
        -39.88494195,  -48.91330195,  -73.03918544,  -83.30523689,
        -67.47492914,  -30.83532198,  -17.28798059,  -12.1943968 ,
        -21.95797592,  -48.81225618,  -67.08218633,  -76.96628065,
        -82.1157859 ,  -84.35116779,  -80.96768292,  -68.89015935,
        -52.83735803,  -53.10049079,  -60.22561795,  -55.81919576,
        -56.73952228,  -65.56458326,  -65.89072496,  -62.10762955,
        -49.40817413,  -36.86047461,  -23.34536708,  -13.64090975,
        -18.32122658,  -21.87104021,  -39.75961327,  -48.30676173,
        -35.69304829,  -17.63469275,  -16.15472846,  -17.80515276,
        -31.51305376,  -38.91321121,  -29.54335544,  -12.73168128,
        -15.87170496,  -26.75432111,  -26.64340372,  -25.80979504,
        -28.54071159,  -30.38371689,  -18.77521316,  -14.6685356 ,
        -21.69001102,  -27.33124617,  -33.82501578,  -40.98372306,
        -51.99661744,  -61.37186525,  -65.48702673,  -68.67168802,
        -72.03424313,  -71.23584382,  -67.26797441,  -61.90515438,
        -48.01602689,  -24.122046  ,  -12.86222464,  -13.18318092,
         -8.62628639,  -13.30486009,  -26.55725283,  -41.64577872,
        -46.6590936 ,  -33.28240226,  -36.17526703,  -53.99218381,
        -71.1054664 ,  -85.50366808,  -77.45713564,  -63.85106492,
        -74.75482561,  -84.58579582,  -64.45286383,  -32.35787327,
        -21.86377677,  -17.27104104,  -10.98186372,   -7.26171285,
        -21.83721666,  -35.95048268,  -46.45338858,  -52.70750142,
        -60.62538741,  -76.21645524,  -67.17999029,  -44.27641797,
        -41.29620279,  -38.09548075,  -28.41562946,  -36.62295948,
        -34.44499692,  -23.51294284,  -18.50144533,  -28.06899288,
        -55.1058513 ,  -76.24492143,  -83.03461435,  -70.09393921,
        -53.14497631,  -63.52741885,  -62.2255505 ,  -47.87961893,
        -66.18044038,  -67.90280064,  -57.06291212,  -56.30847383,
        -61.20642566,  -60.25793174,  -64.00282258,  -64.62283779,
        -57.16692352,  -42.57411001,  -35.60629286,  -36.72096635,
        -47.343987  ,  -47.63466602,  -46.62026133,  -43.772636  ,
        -36.57650424,  -48.15449592,  -58.93677038,  -61.49675552,
        -58.06092783,  -46.80879846,  -42.16446123,  -41.55271688,
        -53.24247908,  -67.79319262,  -70.16043354,  -50.3088682 ,
        -32.15200864,  -50.68617916,  -79.46655558,  -87.33454346,
        -91.36146328,  -97.38854509,  -91.86649885,  -71.45466479,
        -51.81710499,  -50.25262254,  -66.61526112,  -70.74544315,
        -62.24959965,  -51.81602728,  -48.69532777,  -48.75672192,
        -49.2832176 ,  -45.63030302,  -48.88986033,  -74.57103625,
        -80.54581188,  -66.27015104,  -51.19961647,  -40.52556314,
        -23.03713747,  -18.23547542,  -27.91116597,  -25.46158117,
        -37.52355814,  -46.98762907,  -43.65953326,  -35.32207544,
        -36.43682041,  -42.48524469,  -41.91601781,  -48.94950649,
        -49.77881055,  -27.57764937,  -21.28988044,  -26.53550791,
        -35.83067742,  -35.12673071,  -22.72687111,  -15.37385058,
        -17.05398938,  -32.11042147,  -69.60501686,  -92.18724879,
       -102.19294005,  -96.18794948,  -81.05047552,  -51.87569406,
        -33.3460316 ,  -41.09987619,  -45.37267425,  -48.91737498,
        -48.56613301,  -34.68032294,  -11.52532311,  -24.9813493 ,
        -35.02050022,  -28.87459932,  -17.46770693,  -12.04877208,
         -1.9995208 ,    8.5168676 ,   10.58095824,   -3.07519112,
        -38.41900646,  -56.81296482,  -62.18036889,  -57.23253904,
        -56.11233419,  -52.24318762,  -41.3548424 ,  -40.69960329,
        -47.73081969,  -50.76825776,  -52.05845757,  -69.96186719,
        -84.54362965,  -85.8325419 ,  -90.547599  ,  -94.69404997,
        -97.14471752,  -93.32833423,  -78.25368535,  -53.81126268,
        -23.12443576,  -23.9838171 ,  -26.91016691,  -33.23010568,
        -34.94778901,  -36.40371474,  -30.31775684,  -21.30422083,
        -24.82722506,  -33.23139948,  -31.16171102,  -22.70768445,
        -27.1987361 ,  -58.46650775,  -86.25143971, -100.44166882,
        -96.2883119 ,  -83.34196191,  -63.41716338,  -45.25304483,
        -35.49855902,  -35.66021012,  -41.3458038 ,  -34.00598338,
        -49.14094535,  -59.46617342,  -46.24650916,  -19.69437895,
        -12.792259  ,  -48.1827119 ,  -71.3071913 ,  -75.61117772,
        -80.95721608,  -78.00984736,  -76.90908361,  -62.59628095,
        -42.7035324 ,  -54.12327259,  -60.70122591,  -55.0497516 ,
        -37.14839675,  -31.41167065,  -35.88256588,  -22.78886717,
        -33.47401347,  -44.39780823,  -40.96975516,  -24.12262701,
        -19.36976332,  -22.04554495,  -19.96690576,  -19.23633079,
        -17.18583397,   -9.31744293,  -18.06268657,  -31.87653696,
        -37.5503932 ,  -40.51531437,  -19.84282587,  -15.75194067,
        -24.95304078,  -17.80335954,  -19.21103877,  -17.93176403,
        -10.42055653,    4.93504548,   -9.78398751,  -29.08879971,
        -28.76040472,  -25.95059984,  -23.52449081,  -19.14490068,
        -19.9595039 ,  -27.37296668,  -28.84218153,  -36.22110693,
        -39.36827595,  -36.00376042,  -34.28208256,  -27.90841323,
        -18.25687039,  -26.05862233,  -32.49528931,  -31.57065466,
        -41.2001794 ,  -55.36211329,  -54.81328591,  -47.72170109,
        -31.53490141,  -39.1056378 ,  -38.05381089,  -34.22203594,
        -33.96590427,  -44.47423274,  -47.94219794,  -31.87738303,
        -23.17538408,  -29.14097242,  -30.7054068 ,  -20.17804633,
        -29.39049663,  -56.87884852,  -61.04626054,  -39.83692312]), array([  74.83795736,   72.30054151,   58.65545348,   54.37684922,
         43.85485555,   48.48976674,   68.85632151,   77.38873703,
         60.8122178 ,   36.14399182,   32.75461917,   50.98755746,
         60.41112472,   64.34730716,   74.45609503,   97.65677041,
        104.51806746,   99.80498511,   95.78532515,   82.05498922,
         55.34560718,   58.66220462,   55.85288995,   38.84922023,
         39.50993012,   50.96148657,   55.53362531,   44.05368416,
         32.99858598,   25.05886664,   33.00993176,   51.59876975,
         81.51287318,  106.61658493,  105.45817325,   92.26072947,
         84.50837635,   76.37248926,   70.64433593,   79.73949267,
         71.25681018,   51.50554603,   33.65106435,   31.97373644,
         30.60609536,   29.1028227 ,   25.62219864,   24.86076042,
         28.92747233,   36.20250058,   49.30717736,   69.18535814,
         80.80272477,   89.82857469,   96.08503689,   91.56136107,
         77.4581186 ,   49.43477702,   35.75019765,   36.49783275,
         39.93666845,   29.7569766 ,   11.7749712 ,    8.28358239,
          5.76790286,   22.37476306,   26.68557577,   25.36689346,
         28.25336094,   23.3761023 ,   37.43827622,   38.75205446,
         48.78022111,   52.38482091,   45.54125221,   48.12862081,
         57.20892558,   64.48667867,   75.33694998,   81.28725313,
         65.66210802,   44.55495944,   50.27343873,   64.90779084,
         84.27508438,   94.03823075,   93.39263569,   92.4408528 ,
        100.58088531,   79.85413411,   47.51835136,   37.10923132,
         29.70680425,   39.97943511,   65.71812491,   92.71335189,
        103.70807478,   83.52050043,   44.98132704,   33.50293393,
         27.72777731,   21.5912384 ,   15.75338951,   20.14799196,
         21.04080043,   17.84247916,   13.14390334,   21.82201969,
         31.38730777,   39.36006055,   45.01959671,   32.14452999,
         31.21274073,   30.53449005,   26.1573714 ,   19.6954553 ,
         13.89192732,   19.26681917,   32.34261919,   42.70530841,
         48.1029278 ,   49.84559297,   51.02363561,   43.73129927,
         39.32367907,   41.03514113,   45.4521552 ,   52.31500726,
         58.77720066,   61.2060956 ,   48.50047971,   30.32191148,
         26.45345797,   37.14606174,   44.00188718,   47.66098391,
         30.00074477,   24.47859514,   37.91506204,   37.31008215,
         48.74854321,   43.68690747,   30.94941026,   32.19056102,
         40.72338072,   46.80488931,   52.14821897,   59.25839281,
         59.77617569,   53.24994826,   47.09831851,   41.07587785,
         38.92810576,   48.17387792,   75.53961963,   98.87767279,
        102.68653585,  107.02637005,  106.39123176,   88.4896    ,
         62.58669181,   50.67019977,   64.94537437,   86.93464229,
        101.59211318,  108.4026231 ,  105.6993673 ,   87.99880206,
         55.23937413,   33.94199995,   29.06183264,   55.63853096,
         68.82066844,   69.31217418,   72.57422445,   94.62629274,
         99.32347631,   99.61428502,   98.78566123,   89.22205528,
         63.19946655,   54.56894445,   52.33704957,   47.04663632,
         43.34560332,   46.10667476,   42.40266548,   34.0857813 ,
         28.00153474,   33.47944971,   28.12763736,   29.72531728,
         48.07740391,   73.46421898,   86.81900756,  103.46100928,
        110.32711812,  104.11427805,   80.05663714,   51.96721325,
         34.24850545,   18.31288922,   14.94753521,   11.70534898,
         18.54105886,   19.06130371,   20.05381681,   30.81282654,
         36.32364247,   48.32686155,   52.40410656,   55.8192807 ,
         52.88246383,   43.96799878,   31.63939397,   30.58348989,
         32.2731985 ,   34.09246017,   39.88870311,   36.02798189,
         35.8338624 ,   31.54132744,   39.0457869 ,   41.39873556,
         43.41399458,   44.88266743,   48.04632134,   59.60676968,
         76.82624932,   79.09973698,   74.60877921,   79.85174443,
         83.98205671,   84.76606737,   92.77681058,   99.89180552,
        104.59581076,  112.15305396,  112.73978761,  106.78095311,
         97.40163518,   91.98817428,   76.11680292,   62.11240156,
         61.85550588,   66.64225522,   76.76468109,   80.05453447,
         76.62085962,   73.01149132,   75.78660452,   71.73263314,
         79.55204257,   91.88591346,   95.30618562,   92.65295232,
         92.54574712,   76.03916446,   38.94937992,   30.2079904 ,
         24.46237403,   11.49875652,    9.35848918,   23.0423756 ,
         31.03204207,   33.96666947,   24.84681666,   22.71873877,
         37.61085524,   36.11727786,   31.63749586,   35.1143212 ,
         34.71764941,   35.18974552,   40.07422185,   54.70320114,
         70.10644225,   68.20873127,   59.57897235,   60.87499402,
         65.06558356,   70.17324293,   68.81261937,   65.14598332,
         62.70474198,   67.95046676,   68.73243062,   56.5723597 ,
         50.73936163,   41.88429354,   45.58046547,   45.47775117,
         46.47407266,   40.66768122,   32.84126086,   24.07191072,
         12.75482616,    2.53683859,    7.60448674,   18.41759578,
         50.83198239,   83.53168195,   87.72210174,   83.55754607,
         88.05723868,   94.21494519,  109.52213043,  119.05727196,
        119.09431363,  117.92800496,  116.62804586,  112.94970113,
         87.21660273,   72.40329701,   49.05893967,   33.69204106,
         41.92564128,   41.61377036,   58.20091781,   57.39832967,
         39.90601607,   34.87323853,   47.21582673,   44.12249811,
         49.3720076 ,   53.40956265,   51.51544751,   50.05238486,
         52.30610039,   49.93932557,   45.86488406,   51.27889124,
         36.77577088,   30.98888187,   28.95264877,   35.45364733,
         42.22554632,   44.5543456 ,   49.66931565,   53.75022253,
         53.35115207,   57.97063383,   65.14699131,   63.87282095,
         58.20263289,   51.19628948,   51.0653266 ,   48.70985864,
         45.23424131,   44.73407386,   45.99091064,   46.86201522,
         45.68664811,   41.32621352,   35.55683625,   33.96188602,
         34.20081411,   37.02364319,   41.69712673,   40.17950539,
         44.06428553,   48.85762846,   49.82915025,   52.92646475,
         55.01016506,   36.13759326,   28.31805961,   40.9022565 ,
         48.25699366,   43.68425853,   46.04352779,   52.91819789,
         62.02468981,   49.83363247,   45.85912629,   44.38446406,
         44.33392877,   49.3473496 ,   50.7931808 ,   42.96521152,
         37.85360275,   38.11374902,   34.70909864,   41.49090541,
         42.0210828 ,   32.38906029,   31.64028011,   35.30059922,
         35.85510562,   28.64548541,   29.95220333,   38.1224173 ]), array([ -3.30031362, -10.65453062, -20.89026664, -14.34395268,
       -25.63185437, -25.53114834,  -4.35440397,   7.87586338,
         1.75107295, -21.65287302, -34.61890657, -27.6108999 ,
       -24.16252596, -19.92210348, -20.36796849, -30.11371086,
       -29.23332112, -19.53204913, -16.31442847, -27.23345221,
       -51.27590523, -69.4985212 , -75.38380426, -83.63484213,
       -80.5201199 , -68.84990095, -68.30622432, -77.39964061,
       -76.36228192, -74.27207644, -55.374957  , -42.72770814,
       -32.31368088, -20.28314819, -27.39356841, -25.18840705,
       -20.15833896, -21.97716082, -37.34953236, -34.18916407,
       -33.8234845 , -39.44061771, -46.04486727, -42.64558265,
       -49.11019458, -67.46441971, -76.21876198, -69.87650685,
       -50.28527314, -26.6852702 , -12.8755312 , -14.50901521,
       -16.20841938, -25.10441849, -25.33155441, -20.32233913,
       -16.22361854, -22.07001433, -29.93076768, -27.87530699,
       -35.53714751, -50.08682159, -59.36786775, -63.09623347,
       -65.95364218, -67.58591629, -66.04616999, -68.53943572,
       -59.22502328, -50.68794749, -38.50014256, -30.36949766,
       -31.84495577, -36.90274153, -31.89065453, -21.83453828,
       -19.79605637, -10.69422496,  -6.0173255 ,  -3.23436631,
        -9.04446206, -18.75574694, -14.4662958 , -24.65544936,
       -33.99027053, -41.93975282, -55.48853498, -60.1779371 ,
       -38.56323537, -21.59854588, -21.52083582, -24.32012888,
       -16.68481691,  -9.48373854,   5.57315402,   8.77319386,
         9.32000441,   0.13910297, -40.62046678, -66.48078468,
       -70.99728826, -71.71061202, -80.61915229, -95.08155714,
       -91.33731084, -77.90941565, -57.45868653, -39.1504985 ,
       -27.45251344,  -8.74333509,  -7.71155195, -16.0012799 ,
       -17.15259693, -15.08828458, -14.44172902, -21.63499484,
       -33.96107855, -38.44250902, -35.41189452, -41.01672533,
       -39.18177535, -31.81095374, -29.74387504, -31.08507653,
       -22.20000855, -17.1135241 , -27.30280315, -33.01472031,
       -36.96734512, -32.62986258, -34.98528896, -43.71649211,
       -42.44941557, -34.36049445, -38.05279126, -57.60470121,
       -75.35697233, -71.74434952, -61.76862999, -55.51701259,
       -53.44805806, -57.98093461, -55.65963515, -49.05422328,
       -41.53546239, -36.04462897, -44.71149184, -46.90353592,
       -49.05843243, -52.30264359, -53.00598554, -55.52057565,
       -59.26724351, -55.7283759 , -46.87414199, -50.65107495,
       -60.55439247, -54.02775738, -41.11911987, -29.09876555,
       -28.09004988, -30.66244632, -33.038255  , -32.34962608,
       -26.47238355, -21.29511695, -12.8197289 , -11.12429352,
       -18.98968346, -24.83220859, -33.53772547, -37.21499843,
       -30.92849191, -19.65541709, -20.62961958, -23.71361324,
       -24.45126433, -21.45202895, -12.64698751, -13.23751789,
       -32.88169127, -42.07811705, -49.15815615, -61.56845364,
